Doom guide,18,60,Legendary,"[""Magic"", ""Flame""]","[""Deal 2000 >> 4000 damage""]"
Frostbound,3,50,Legendary,"[""Magic"", ""Frosty""]","[""When an item crits: Permanently gain +2 >> +4 damage""]"
Healing word,3,25,Common,"[""Magic"", ""Holy""]","[""Heal 10 >> 20"", ""On trigger: Gain +3 >> +6 bonus heal""]"
How to grow,5.7,30,Rare,"[""Magic"", ""Elven""]","[""On trigger: Give elven item to right +3 >> +6 damage permanently""]"
Hunter's Tome,3.1,30,Rare,"[""Magic""]","[""Deal 20 >> 40 damage"", ""On trigger: Permanently gain +1 >> +2 damage""]"
Lunar codex,3.4,35,Rare,"[""Magic"", ""Moon""]","[""Deal 15 >> 30 damage"", ""On level-up: Gain +1 >> +2 multicast""]"
Mace study,6,35,Rare,"[""Magic""]","[""On trigger: Give mace below +4 >> +8 damage permanently""]"
Midas diary,5,40,Epic,"[""Magic""]","[""On trigger or when a dagger triggers: Gain +2 >> +4 gold""]"
Modern archery,17,45,Rare,"[""Magic""]","[""On trigger: Give bow to the left +1 >> +2 multicast permanently""]"
Moonveil,4.2,60,Legendary,"[""Magic"", ""Moon""]","[""Deal 20 >> 40 damage"", ""Start of combat: Give your moon items +1 >> +2 multicast""]"
Mythic rod,3.4,40,Epic,"[""Magic""]","[""Deal 40 >> 80 damage"", ""Start of combat: Permanently gain +40 >> +80 damage if you only have unique item tags""]"
Nature's call,3,55,Epic,"[""Magic""]","[""After 3 seconds in combat: Give item below +1 >> +2 multicast""]"
Petal staff,4.2,25,Common,"[""Magic"", ""Elven""]","[""Deal 5 >> 10 damage"", ""Apply 2 >> 4 Poison"", ""Has +1 >> +2 poison for every other elven item""]"
Snowflakes,2.4,25,Common,"[""Magic"", ""Frosty"", ""Crystal""]","[""Deal 8 >> 16 damage"", ""Apply 1 >> 2 Bleed""]"
Sword techniques,6,30,Rare,"[""Magic""]","[""On trigger: Give sword below +4 >> +8  damage permanently""]"
Toxins,1.3,35,Epic,"[""Magic""]","[""On trigger: Trigger poison damage on enemy once >> twice""]"
Wild magic,2.9,35,Epic,"[""Magic"", ""Arcane""]","[""Deal 35 >> 70 damage"", ""Start of combat: Permanently transform item to the right into a random item >> random legendary item""]"
Wildfire,3.7,25,Common,"[""Magic"", ""Flame""]","[""Apply 5 >> 10 Burn""]"
Woodchopping,5,45,Epic,"[""Magic""]","[""On trigger: Gives all axes +7 >> +14 damage permanently""]"
Amber,3.7,35,Epic,"[""Artifact"", ""Crystal""]","[""On trigger: Trigger crystal item to the left of this once >> twice""]"
Anvil,5,50,Legendary,"[""Artifact""]","[""On trigger: Gain +1 iron stack per sword.  At 20 stacks, gain a random forged blade""]"
Crystal flare,4.8,25,Common,"[""Artifact"", ""Flame""]","[""On trigger: Give your burn items +1 >> +2 bonus burn""]"
Cursed necklace,9,45,Epic,"[""Artifact"", ""Dark""]","[""On trigger: Trigger your items start of combat effects, once >> twice""]"
Dream catcher,5.2,35,Epic,"[""Artifact""]","[""On trigger: Permanently reduce item above's cooldown by 0.1s >> 0.2s""]"
Elvish orb,12,50,Epic,"[""Artifact"", ""Elven""]","[""On trigger: Give elven item above +1 >> +2 multicast permanently (except Elvish orb)""]"
Fire orb,6,40,Epic,"[""Artifact"", ""Flame""]","[""On trigger: Give give Flame item to the right +2 >> +4 burn""]"
Frozen orb,5.2,50,Epic,"[""Artifact"", ""Frosty""]","[""On trigger: Trigger your other Frosty items once >> twice""]"
Goblet,7,20,Rare,"[""Artifact""]","[""Each day: Increase sell value by +15 >> +30""]"
Holy sigil,3.8,40,Epic,"[""Artifact"", ""Holy""]","[""Heal 40 >> 80"", ""On trigger: Trigger holy item to the left once >> twice""]"
Jade,4.5,25,Common,"[""Artifact""]","[""On trigger: Give your poison items +1 >> +2 bonus poison""]"
Lapis lazuli,6.5,40,Epic,"[""Artifact"", ""Moon""]","[""Has 1 >> 2 multicast"", ""On trigger: Permanently give your Moon items +2 >> +4 damage""]"
Life essence,3.9,35,Epic,"[""Artifact""]","[""Heal 50 >> 100"", ""On trigger: Permanently gain +50 >> +100 max health""]"
Lost fragment,4,60,Legendary,"[""Artifact""]","[""On trigger: Give items above +1 multicast and increase this item's cooldown by 4s >> 2s""]"
Nightquill,7,45,Epic,"[""Artifact"", ""Dark""]","[""Your start of combat effects trigger an extra time, once >> twice""]"
Spyglass,7,30,Common,"[""Artifact""]","[""On trigger: Give adjacent items +5% >> +10% crit chance permanently""]"
Time pendant,2,30,Epic,"[""Artifact""]","[""On trigger: Remove 1s >> 2s of current cooldown from item below""]"
Treasure chest,7,55,Epic,"[""Artifact""]","[""When sold: Gain 2 >> 4 goblets""]"
Venom ring,4.8,50,Legendary,"[""Artifact"", ""Elven""]","[""Apply 5 >> 10 Poison"", ""On trigger: Permanently gain +1 >> +2 poison per poison item""]"
Wardbinder,5.6,45,Epic,"[""Artifact""]","[""On trigger: Triggers adjacent shields once >> twice""]"
Warhorn,10,55,Legendary,"[""Artifact""]","[""Give adjacent items bonus damage equal to x1 >> x2 their crit chance""]"
Trigem,3.5,50,Legendary,"[""Relic""]","[""On trigger: If you only have unique item tags, give your items +5 >> +10 damage permanently""]"
